1,295967,-1
1,296109,-1
0,296252,-1
0,296395,-1
1,296538,-1
0,296681,-1
1,296824,-1
0,296967,-1
0,297109,-1
1,297395,-1
0,297538,-1
1,297681,-1
1,297967,-1
1,298252,-1
0,298395,-1
1,298538,-1
1,298681,-1
0,298824,-1
1,298967,-1
0,299109,-1
0,299252,-1
0,299395,-1
1,299395,-1
2,299538,301538
0,301681,-1
1,301681,-1
2,301824,303681
0,303967,-1
1,303967,-1
0,304109,-1
0,304181,-1
0,304252,-1
0,304324,-1
1,304395,-1
0,304538,-1
0,304609,-1
1,304681,-1
1,304752,-1
0,304824,-1
0,304967,-1
0,305038,-1
1,305109,-1
1,305252,-1
0,305324,-1
0,305395,-1
0,305467,-1
1,305538,-1
0,305681,-1
0,305752,-1
1,305824,-1
0,305895,-1
1,305967,-1
0,306109,-1
0,306181,-1
1,306252,-1
1,306324,-1
0,306395,-1
1,306467,-1
0,306609,-1
1,306681,-1
1,306824,-1
0,306895,-1
0,306967,-1
1,307038,-1
0,307181,-1
1,307252,-1
1,307324,-1
0,307395,-1
1,307467,-1
0,307609,-1
1,307681,-1
1,307824,-1
1,307895,-1
0,307967,-1
0,308038,-1
1,308109,-1
0,308252,-1
1,308324,-1
1,308395,-1
1,308467,-1
0,308538,-1
1,308538,-1
1,308752,-1
0,308824,-1
1,308967,-1
1,309038,-1
0,309109,-1
1,309181,-1
1,309324,-1
0,309395,-1
0,309538,-1
0,309681,-1
1,309681,-1
1,309895,-1
0,309967,-1
1,310109,-1
0,310181,-1
0,310252,-1
1,310324,-1
1,310467,-1
0,310538,-1
0,310681,-1
1,310824,-1
0,310895,-1
1,310967,-1
0,311038,-1
1,311109,-1
1,311181,-1
0,311252,-1
1,311300,-1
1,311347,-1
0,311395,-1
0,311467,-1
1,311538,-1
1,311609,-1
1,311681,-1
1,311752,-1
0,311824,-1
1,311967,-1
1,312038,-1
0,312109,-1
1,312181,-1
1,312252,-1
0,312324,-1
1,312395,-1
0,312467,-1
1,312538,-1
0,312609,-1
0,312681,-1
1,312752,-1
0,312824,-1
0,312895,-1
1,312967,-1
0,313109,-1
1,313109,-1
0,313252,-1
1,313324,-1
0,313395,-1
0,313467,-1
1,313538,-1
1,313681,-1
1,313752,-1
0,313824,-1
1,313895,-1
0,313967,-1
0,314038,-1
1,314109,-1
0,314181,-1
1,314252,-1
1,314395,-1
1,314467,-1
0,314538,-1
0,314609,-1
1,314681,-1
0,314824,-1
1,314895,-1
0,314967,-1
0,315038,-1
1,315109,-1
0,315181,-1
1,315252,-1
1,315395,-1
1,315467,-1
0,315538,-1
1,315609,-1
0,315681,-1
0,315752,-1
1,315824,-1
1,315967,-1
0,316038,-1
0,316109,-1
1,316181,-1
1,316252,-1
0,316324,-1
1,316395,-1
0,316467,-1
0,316538,-1
1,316538,-1
0,316752,-1
1,316752,-1
0,316967,-1
1,316967,-1
0,317109,-1
0,317181,-1
1,317252,-1
1,317300,-1
0,317347,-1
1,317395,-1
0,317467,-1
1,317538,-1
1,317586,-1
1,317633,-1
0,317681,-1
1,317824,-1
1,317895,-1
0,317967,-1
0,318038,-1
1,318109,-1
1,318252,-1
1,318324,-1
0,318395,-1
1,318467,-1
1,318538,-1
0,318609,-1
1,318681,-1
0,318824,-1
1,318824,-1
0,318967,-1
1,319038,-1
0,319109,-1
0,319181,-1
1,319252,-1
1,319395,-1
0,319467,-1
0,319538,-1
1,319609,-1
0,319681,-1
0,319752,-1
1,319824,-1
0,319967,-1
1,319967,-1
0,320109,-1
0,320181,-1
0,320252,-1
0,320395,-1
1,320395,-1
0,320538,-1
0,320609,-1
0,320681,-1
0,320752,-1
0,320824,-1
1,320824,-1
0,320967,-1
0,321038,-1
0,321109,-1
1,321109,-1
0,321324,-1
1,321324,-1
0,321538,-1
1,321538,-1
1,321824,-1
0,321895,-1
1,321967,-1
0,322038,-1
1,322109,-1
1,322157,-1
0,322205,-1
1,322252,-1
0,322395,-1
1,322467,-1
0,322538,-1
0,322609,-1
1,322681,-1
1,322752,-1
0,322824,-1
0,322895,-1
1,322967,-1
0,323038,-1
1,323109,-1
1,323181,-1
0,323252,-1
1,323324,-1
0,323395,-1
1,323538,-1
0,323609,-1
0,323681,-1
0,323752,-1
1,323824,-1
1,323895,-1
0,323967,-1
1,324038,-1
1,324109,-1
1,324181,-1
0,324252,-1
1,324395,-1
1,324467,-1
0,324538,-1
0,324609,-1
0,324681,-1
1,324752,-1
0,324824,-1
0,324895,-1
1,324967,-1
1,325109,-1
0,325181,-1
1,325252,-1
1,325324,-1
0,325395,-1
0,325467,-1
1,325538,-1
1,325681,-1
1,325752,-1
0,325824,-1
1,325895,-1
1,325967,-1
0,326038,-1
1,326109,-1
1,326181,-1
0,326252,-1
0,326324,-1
1,326395,-1
1,326443,-1
1,326490,-1
0,326538,-1
0,326609,-1
1,326681,-1
0,326728,-1
0,326776,-1
1,326824,-1
1,326895,-1
0,326967,-1
1,327038,-1
1,327109,-1
0,327181,-1
1,327252,-1
0,327395,-1
0,327467,-1
1,327538,-1
0,327609,-1
0,327681,-1
1,327752,-1
0,327824,-1
1,327967,-1
0,328038,-1
0,328109,-1
1,328181,-1
1,328252,-1
0,328324,-1
1,328395,-1
0,328538,-1
1,328609,-1
1,328681,-1
0,328752,-1
1,328824,-1
0,328895,-1
0,328967,-1
1,329109,-1
0,329181,-1
1,329252,-1
1,329324,-1
1,329395,-1
0,329467,-1
1,329538,-1
1,329609,-1
0,329681,-1
0,329752,-1
1,329824,-1
1,329895,-1
1,329967,-1
1,330038,-1
0,330109,-1
0,330181,-1
1,330252,-1
1,330324,-1
0,330395,-1
1,330467,-1
1,330538,-1
0,330609,-1
1,330681,-1
0,330752,-1
1,330824,-1
0,330895,-1
0,330967,-1
1,331038,-1
0,331109,-1
0,331181,-1
1,331252,-1
1,331300,-1
1,331347,-1
0,331395,-1
1,331538,-1
1,331609,-1
0,331681,-1
1,331752,-1
0,331824,-1
1,331895,-1
0,331967,-1
0,332038,-1
1,332109,-1
0,332181,-1
1,332252,-1
1,332324,-1
0,332395,-1
0,332467,-1
1,332538,-1
0,332681,-1
0,332752,-1
0,332824,-1
1,332895,-1
1,332967,-1
1,333038,-1
0,333109,-1
0,333181,-1
1,333252,-1
0,333324,-1
1,333395,-1
1,333467,-1
0,333538,-1
1,333681,-1
1,333752,-1
0,333824,-1
1,333895,-1
1,333967,-1
0,334038,-1
1,334109,-1
1,334181,-1
0,334252,-1
0,334324,-1
0,334395,-1
1,334467,-1
0,334538,-1
0,334609,-1
1,334681,-1
1,334728,-1
1,334776,-1
0,334824,-1
0,334895,-1
1,334967,-1
0,335038,-1
1,335109,-1
0,335181,-1
1,335252,-1
1,335324,-1
0,335395,-1
1,335467,-1
1,335538,-1
1,335609,-1
0,335681,-1
0,335752,-1
1,335824,-1
0,335871,-1
0,335919,-1
1,335967,-1
1,336109,-1
1,336181,-1
0,336252,-1
0,336324,-1
1,336395,-1
0,336467,-1
1,336538,-1
1,336609,-1
1,336681,-1
1,336752,-1
0,336824,-1
0,336895,-1
1,336967,-1
0,337109,-1
1,337109,-1
0,337324,-1
1,337324,-1
0,337538,-1
1,337538,-1
0,337681,-1
1,337681,-1
0,337895,-1
1,337895,-1
0,338109,-1
1,338109,-1
0,338252,-1
1,338252,-1
1,338395,-1
1,338467,-1
1,338538,-1
0,338681,-1
1,338824,-1
1,338895,-1
1,338967,-1
1,339038,-1
0,339109,-1
1,339181,-1
0,339252,-1
0,339324,-1
0,339395,-1
1,339395,-1
0,339824,-1
1,339824,-1
1,340252,-1
0,340324,-1
0,340395,-1
0,340467,-1
0,340538,-1
1,340538,-1
0,340824,-1
1,341109,-1
0,341395,-1
0,341681,-1
0,341967,-1
0,342252,-1
0,342538,-1
0,342824,-1
1,343109,-1
0,343395,-1
1,343681,-1
0,343967,-1
1,344261,-1
1,344555,-1
1,344849,-1
0,345143,-1
1,345143,-1
1,345446,-1
1,345749,-1
1,345900,-1
0,346052,-1
0,346355,-1
1,346658,-1
0,346961,-1
0,347112,-1
1,347264,-1
0,347567,-1
1,347882,-1
0,348040,-1
1,348198,-1
1,348514,-1
1,348830,-1
1,349166,-1
0,349541,-1
0,349941,-1
0,350691,-1
